MSI Type,Institution,,City,State/Territory,Type
ANNH,University of Alaska Fairbanks,,Fairbanks,AK,Pub 4yr
ANNH,University of Alaska Southeast,,Juneau,AK,Pub 4yr
ANNH & NASNTI,Alaska Christian College,,Soldotna,AK,Pri 2yr
NASNTI,Alaska Pacific University,,Anchorage,AK,Pri 4yr
TCU,Ilisagvik College,,Barrow,AK,Pub 4yr
HBCU,Alabama Agricultural & Mechanical University,,Normal,AL,Pub 4yr
HBCU,Alabama State University,,Montgomery,AL,Pub 4yr
HBCU,Bishop State Community College,,Mobile,AL,Pub 2yr
HBCU,Concordia College Alabama,,Selma,AL,Pri 4yr
HBCU,Gadsden State Community College,,Gadsden,AL,Pub 2yr
HBCU,H. Councill Trenholm State Community College,,Montgomery,AL,Pub 2yr
HBCU,J. F. Drake State Community and Technical College,,Huntsville,AL,Pub 2yr
HBCU,Lawson State Community College,,Birmingham,AL,Pub 2yr
HBCU,Miles College,,Fairfield,AL,Pri 4yr
HBCU,Oakwood University,,Huntsville,AL,Pri 4yr
HBCU,Shelton State Community College,,Tuscaloosa,AL,Pub 2yr
HBCU,Stillman College,,Tuscaloosa,AL,Pri 4yr
HBCU,Talladega College,,Talladega,AL,Pri 4yr
HBCU,Tuskegee University,,Tuskegee,AL,Pri 4yr
PBI,Chattahoochee Valley Community College,,Phenix City,AL,Pub 2yr
PBI,Faulkner University,,Montgomery,AL,Pri 4yr
PBI,George Corley Wallace State Community College - Selma,,Selma,AL,Pub 2yr
PBI,Herzing University - Birmingham,,Birmingham,AL,Pri 4yr
PBI,Remington College - Mobile Campus,,Mobile,AL,Pri 4yr
PBI,Selma University,,Selma,AL,Pri 4yr
PBI,University of West Alabama,,Livingston,AL,Pub 4yr
HBCU,Arkansas Baptist College,,Little Rock,AR,Pri 4yr
HBCU,Philander Smith College,,Little Rock,AR,Pri 4yr
HBCU,Shorter College,,N Little Rock,AR,Pri 2yr
HBCU,University of Arkansas at Pine Bluff,,Pine Bluff,AR,Pub 4yr
HSI,Cossatot Community College of the University of Arkansas,,De Queen,AR,Pub 2yr
PBI,Arkansas State University Mid-South,,West Memphis,AR,Pub 2yr
PBI,Southeast Arkansas College,,Pine Bluff,AR,Pub 2yr
AANAPISI & ANNH,American Samoa Community College,,PagoPago,AS,Pub 4yr
ANNH & NASNTI,CollegeAmerica - Flagstaff,,Flagstaff,AZ,Pri 4yr
HSI,Arizona State University,,Phoenix,AZ,Pub 4yr
HSI,Arizona Western College,,Yuma,AZ,Pub 2yr
HSI,Central Arizona College,,Coolidge,AZ,Pub 2yr
HSI,CollegeAmerica - Phoenix,,Phoenix,AZ,Pri 4yr
HSI,Estrella Mountain Community College,,Avondale,AZ,Pub 2yr
HSI,GateWay Community College,,Phoenix,AZ,Pub 2yr
HSI,Glendale Community College,,Glendale,AZ,Pub 2yr
HSI,Mesa Community College,,Mesa,AZ,Pub 2yr
HSI,Phoenix College,,Phoenix,AZ,Pub 2yr
HSI,Pima County Community College,,Tucson,AZ,Pub 2yr
HSI,South Mountain Community College,,Phoenix,AZ,Pub 2yr
HSI,University of Arizona (The),,Sierra Vista,AZ,Pub 4yr
HSI,University of Arizona (The),,Tucson,AZ,Pub 4yr
NASNTI,Northland Pioneer College,,Holbrook,AZ,Pub 2yr
TCU,Dine College,,Tsaile,AZ,Pub 4yr
TCU,Tohono O'odham Community College,,Sells,AZ,Pub 2yr
AANAPISI,American River College,,Sacramento,CA,Pub 2yr
AANAPISI,Bethesda University,,Anaheim,CA,Pri 4yr
AANAPISI,City College of San Francisco,,San Francisco,CA,Pub 2yr
AANAPISI,Coastline Community College,,Fountain Valley,CA,Pub 2yr
AANAPISI,Coleman University,,San Diego,CA,Pri 4yr
AANAPISI,College of Alameda,,Alameda,CA,Pub 2yr
AANAPISI,Evergreen Valley College,,San Jose,CA,Pub 2yr
AANAPISI,Folsom Lake College,,Folsom,CA,Pub 2yr
AANAPISI,Grace Mission University,,Fullerton,CA,Pri 4yr
AANAPISI,Homestead Schools,,Torrance,CA,Pri 4yr
AANAPISI,Irvine Valley College,,Irvine,CA,Pub 2yr
AANAPISI,Laney College,,Oakland,CA,Pub 2yr
AANAPISI,Otis College of Art & Design,,Los Angeles,CA,Pri 4yr
AANAPISI,Palo Alto University,,Palo Alto,CA,Pri 4yr
AANAPISI,Presbyterian Theological Seminary in America,,Santa Fe Springs,CA,Pri 4yr
AANAPISI,"University of California, Davis",,Davis,CA,Pub 4yr
AANAPISI,University of San Francisco,,San Francisco,CA,Pri 4yr
AANAPISI,University of the Pacific,,Stockton,CA,Pri 4yr
AANAPISI & HSI,Azusa Pacific University,,Azusa,CA,Pri 4yr
AANAPISI & HSI,Berkeley City College,,Berkeley,CA,Pub 2yr
AANAPISI & HSI,California College San Diego,,San Diego,CA,Pri 4yr
AANAPISI & HSI,"California State Polytechnic University, Pomona",,Pomona,CA,Pub 4yr
AANAPISI & HSI,California State University - Sacramento,,Sacramento,CA,Pub 4yr
AANAPISI & HSI,"California State University, East Bay",,Hayward,CA,Pub 4yr
AANAPISI & HSI,"California State University, Los Angeles",,Los Angeles,CA,Pub 4yr
AANAPISI & HSI,"California State University, Stanislaus",,Turlock,CA,Pub 4yr
AANAPISI & HSI,Casa Loma College,,Van Nuys,CA,Pri 2yr
AANAPISI & HSI,Clovis Community College,,Fresno,CA,Pub 2yr
AANAPISI & HSI,College of San Mateo,,San Mateo,CA,Pub 2yr
AANAPISI & HSI,Contra Costa College,,San Pablo,CA,Pub 2yr
AANAPISI & HSI,Cosumnes River College,,Sacramento,CA,Pub 2yr
AANAPISI & HSI,Cypress College,,Cypress,CA,Pub 4yr
AANAPISI & HSI,El Camino College,,Torrance,CA,Pub 2yr
AANAPISI & HSI,Golden West College,,Huntington Beach,CA,Pub 2yr
AANAPISI & HSI,Holy Names University,,Oakland,CA,Pri 4yr
AANAPISI & HSI,Humphreys University,,Stockton,CA,Pri 4yr
AANAPISI & HSI,Long Beach City College,,Long Beach,CA,Pub 2yr
AANAPISI & HSI,Los Angeles City College,,Los Angeles,CA,Pub 2yr
AANAPISI & HSI,Los Medanos College,,Pittsburg,CA,Pub 2yr
AANAPISI & HSI,Merritt College,,Oakland,CA,Pub 2yr
AANAPISI & HSI,Mission College,,Santa Clara,CA,Pub 2yr
AANAPISI & HSI,Mount Saint Mary's University,,Los Angeles,CA,Pri 4yr
AANAPISI & HSI,Mount San Antonio College,,Walnut,CA,Pub 2yr
AANAPISI & HSI,National University,,La Jolla,CA,Pri 4yr
AANAPISI & HSI,Orange Coast College,,Costa Mesa,CA,Pub 2yr
AANAPISI & HSI,Pacific Union College,,Angwin,CA,Pri 4yr
AANAPISI & HSI,Saint Mary's College of California,,Moraga,CA,Pri 4yr
AANAPISI & HSI,San Diego State University,,San Diego,CA,Pub 4yr
AANAPISI & HSI,San Francisco State University,,San Francisco,CA,Pub 4yr
AANAPISI & HSI,San Joaquin Delta College,,Stockton,CA,Pub 2yr
AANAPISI & HSI,San Jose State University,,San Jose,CA,Pub 4yr
AANAPISI & HSI,Solano Community College,,Fairfield,CA,Pub 4yr
AANAPISI & HSI,"University of California, Irvine",,Irvine,CA,Pub 4yr
AANAPISI & HSI,"University of California, Merced",,Merced,CA,Pub 4yr
AANAPISI & HSI,"University of California, Riverside",,Riverside,CA,Pub 4yr
AANAPISI & HSI,Woodland Community College,,Woodland,CA,Pub 2yr
AANAPISI & HSI,Yuba College,,Marysville,CA,Pub 2yr
HSI,Allan Hancock College,,Santa Maria,CA,Pub 2yr
HSI,Antelope Valley College,,Lancaster,CA,Pub 4yr
HSI,Azusa Pacific University College,,San Dimas,CA,Pri 4yr
HSI,Bakersfield College,,Bakersfield,CA,Pub 4yr
HSI,Butte College,,Oroville,CA,Pub 2yr
HSI,Cabrillo College,,Aptos,CA,Pub 2yr
HSI,California Baptist University,,Riverside,CA,Pri 4yr
HSI,California College San Diego,,San Marcos,CA,Pri 4yr
HSI,California Lutheran University,,Thousand Oaks,CA,Pri 4yr
HSI,California State University Channel Islands,,Camarillo,CA,Pub 4yr
HSI,"California State University, Bakersfield",,Bakersfield,CA,Pub 4yr
HSI,"California State University, Chico",,Chico,CA,Pub 4yr
HSI,"California State University, Dominguez Hills",,Carson,CA,Pub 4yr
HSI,"California State University, Fresno",,Fresno,CA,Pub 4yr
HSI,"California State University, Fullerton",,Fullerton,CA,Pub 4yr
HSI,"California State University, Long Beach",,Long Beach,CA,Pub 4yr
HSI,"California State University, Monterey Bay",,Seaside,CA,Pub 4yr
HSI,"California State University, Northridge",,Northridge,CA,Pub 4yr
HSI,"California State University, San Bernardino",,San Bernardino,CA,Pub 4yr
HSI,"California State University, San Marcos",,San Marcos,CA,Pub 4yr
HSI,Canada College,,Redwood City,CA,Pub 2yr
HSI,Cerritos Community College,,Norwalk,CA,Pub 2yr
HSI,Cerro Coso Community College,,Ridgecrest,CA,Pub 2yr
HSI,Chabot College,,Hayward,CA,Pub 2yr
HSI,Chaffey Community College,,Rancho Cucamonga,CA,Pub 2yr
HSI,Citrus Community College,,Glendora,CA,Pub 2yr
HSI,College of the Canyons,,Santa Clarita,CA,Pub 2yr
HSI,College of the Desert,,Palm Desert,CA,Pub 2yr
HSI,College of the Sequoias,,Visalia,CA,Pub 2yr
HSI,Copper Mountain College,,Joshua Tree,CA,Pub 2yr
HSI,Cuesta College,,San Luis Obispo,CA,Pub 2yr
HSI,Cuyamaca College,,El Cajon,CA,Pub 2yr
HSI,Diablo Valley College,,Pleasant Hill,CA,Pub 2yr
HSI,East Los Angeles College,,Monterey Park,CA,Pub 2yr
HSI,East San Gabriel Valley ROP and Technical Center,,West Covina,CA,Pub 2yr
HSI,Fresno City College,,Fresno,CA,Pub 2yr
HSI,Fresno Pacific University,,Fresno,CA,Pri 4yr
HSI,Gavilan College,,Gilroy,CA,Pub 2yr
HSI,Glendale Community College,,Glendale,CA,Pub 2yr
HSI,Grossmont College,,El Cajon,CA,Pub 2yr
HSI,Hartnell Community College,,Salinas,CA,Pub 2yr
HSI,Hope International University,,Fullerton,CA,Pri 4yr
HSI,Humboldt State University,,Arcata,CA,Pub 4yr
HSI,Imperial Valley College,,Imperial,CA,Pub 2yr
HSI,John F. Kennedy University,,Pleasant Hill,CA,Pri 4yr
HSI,La Sierra University,,Riverside,CA,Pri 4yr
HSI,Lake Tahoe Community College,,South Lake Tahoe,CA,Pub 2yr
HSI,Las Positas College,,Livermore,CA,Pub 2yr
HSI,Life Pacific College,,San Dimas,CA,Pri 4yr
HSI,Los Angeles Harbor College,,Wilmington,CA,Pub 2yr
HSI,Los Angeles Mission College,,Sylmar,CA,Pub 2yr
HSI,Los Angeles ORT College - Van Nuys Campus,,Van Nuys,CA,Pri 2yr
HSI,Los Angeles Pierce College,,Woodland Hills,CA,Pub 2yr
HSI,Los Angeles Trade - Technical College,,Los Angeles,CA,Pub 2yr
HSI,Los Angeles Valley College,,Valley Glen,CA,Pub 2yr
HSI,Marymount California University,,Rancho Palos Verdes,CA,Pri 4yr
HSI,Mendocino College,,Ukiah,CA,Pub 2yr
HSI,Mills College,,Oakland,CA,Pri 4yr
HSI,Modesto Junior College,,Modesto,CA,Pub 4yr
HSI,Monterey Peninsula College,,Monterey,CA,Pub 2yr
HSI,Moorpark College,,Moorpark,CA,Pub 2yr
HSI,Moreno Valley College,,Moreno Valley,CA,Pub 2yr
HSI,Mt. San Jacinto College,,San Jacinto,CA,Pub 2yr
HSI,Napa Valley College,,Napa,CA,Pub 2yr
HSI,Norco College,,Norco,CA,Pub 2yr
HSI,Notre Dame de Namur University,,Belmont,CA,Pri 4yr
HSI,Oxnard College,,Oxnard,CA,Pub 2yr
HSI,Palomar College,,San Marcos,CA,Pub 2yr
HSI,Pasadena City College,,Pasadena,CA,Pub 2yr
HSI,Porterville College,,Porterville,CA,Pub 2yr
HSI,Reedley College,,Reedley,CA,Pub 2yr
HSI,Rio Hondo Community College,,Whittier,CA,Pub 4yr
HSI,Riverside City College,,Riverside,CA,Pub 2yr
HSI,Sacramento City College,,Sacramento,CA,Pub 2yr
HSI,Saddleback College,,Mission Viejo,CA,Pub 2yr
HSI,San Bernardino Valley College,,San Bernardino,CA,Pub 2yr
HSI,San Diego Christian College,,Santee,CA,Pri 4yr
HSI,San Diego City College,,San Diego,CA,Pub 2yr
HSI,San Diego Mesa College,,San Diego,CA,Pub 4yr
HSI,San Jose City College,,San Jose,CA,Pub 2yr
HSI,Santa Ana College,,Santa Ana,CA,Pub 4yr
HSI,Santa Barbara City College,,Santa Barbara,CA,Pub 2yr
HSI,Santa Monica College,,Santa Monica,CA,Pub 4yr
HSI,Santa Rosa Junior College,,Santa Rosa,CA,Pub 2yr
HSI,Santiago Canyon College,,Orange,CA,Pub 2yr
HSI,Sierra College,,Rocklin,CA,Pub 2yr
HSI,Skyline College,,San Bruno,CA,Pub 4yr
HSI,Sonoma State University,,Rohnert Park,CA,Pub 4yr
HSI,Southwestern Community College District,,Chula Vista,CA,Pub 2yr
HSI,Taft College,,Taft,CA,Pub 2yr
HSI,"University of California, Santa Barbara",,Santa Barbara,CA,Pub 4yr
HSI,"University of California, Santa Cruz",,Santa Cruz,CA,Pub 4yr
HSI,University of La Verne,,La Verne,CA,Pri 4yr
HSI,Vanguard University of Southern California,,Costa Mesa,CA,Pri 4yr
HSI,Ventura College,,Ventura,CA,Pub 2yr
HSI,Victor Valley Community College,,Victorville,CA,Pub 2yr
HSI,West Hills College Lemoore,,Lemoore,CA,Pub 2yr
HSI,West Hills Community College,,Coalinga,CA,Pub 2yr
HSI,West Los Angeles College,,Culver City,CA,Pub 4yr
HSI,Whittier College,,Whittier,CA,Pri 4yr
HSI,Woodbury University,,Burbank,CA,Pri 4yr
ANNH & NASNTI,Fort Lewis College,,Durango,CO,Pub 4yr
HSI,Adams State University,,Alamosa,CO,Pub 4yr
HSI,Colorado State University - Pueblo,,Pueblo,CO,Pub 4yr
HSI,Community College of Aurora,,Aurora,CO,Pub 2yr
HSI,Community College of Denver,,Denver,CO,Pub 4yr
HSI,Lamar Community College,,Lamar,CO,Pub 2yr
HSI,Metropolitan State University of Denver,,Denver,CO,Pub 4yr
HSI,Morgan Community College,,Fort Morgan,CO,Pub 2yr
HSI,Pueblo Community College,,Pueblo,CO,Pub 4yr
HSI,Trinidad State Junior College,,Trinidad,CO,Pub 2yr
AANAPISI,University of Connecticut - Hartford Campus,,Hartford,CT,Pub 4yr
HSI,Capital Community College,,Hartford,CT,Pub 2yr
HSI,Gateway Community College,,New Haven,CT,Pub 2yr
HSI,Naugatuck Valley Community College,,Waterbury,CT,Pub 2yr
HSI,Norwalk Community College,,Norwalk,CT,Pub 2yr
HBCU,Howard University,,Washington,DC,Pri 4yr
HBCU,University of the District of Columbia,,Washington,DC,Pub 4yr
PBI,Trinity Washington University,,Washington,DC,Pri 4yr
HBCU,Delaware State University,,Dover,DE,Pub 4yr
HBCU,Bethune Cookman University,,Daytona Beach,FL,Pri 4yr
HBCU,Edward Waters College,,Jacksonville,FL,Pri 4yr
HBCU,Florida Agricultural & Mechanical University,,Tallahassee,FL,Pub 4yr
HBCU,Florida Memorial University,,Miami Gardens,FL,Pri 4yr
HSI,Barry University,,Miami,FL,Pri 4yr
HSI,Broward College,,Fort Lauderdale,FL,Pub 4yr
HSI,Carlos Albizu University,,Miami,FL,Pri 4yr
HSI,City College - Miami,,Miami,FL,Pri 4yr
HSI,Florida Atlantic University,,Boca Raton,FL,Pub 4yr
HSI,Florida International University,,Miami,FL,Pub 4yr
HSI,Herzing University - Winter Park,,Winter Park,FL,Pri 4yr
HSI,Hillsborough Community College,,Tampa,FL,Pub 2yr
HSI,Hodges University,,Naples,FL,Pri 4yr
HSI,Keiser University,,Fort Lauderdale,FL,Pri 4yr
HSI,Miami Dade College,,Miami,FL,Pub 4yr
HSI,Nova Southeastern University,,Fort Lauderdale,FL,Pri 4yr
HSI,Palm Beach State College,,Lake Worth,FL,Pub 4yr
HSI,Seminole State College of Florida,,Sanford,FL,Pub 4yr
HSI,South Florida State College,,Avon Park,FL,Pub 4yr
HSI,Trinity International University - Florida,,Miramar,FL,Pri 4yr
HSI,Universidad Politecnica de Puerto Rico,,Orlando,FL,Pri 4yr
HSI,Universidad Politecnica de Puerto Rico,,Miami,FL,Pri 4yr
HSI,University of Central Florida,,Orlando,FL,Pub 4yr
HSI,Valencia College,,Orlando,FL,Pub 4yr
HSI & PBI,Altierus Career College,,Tampa,FL,Pri 4yr
PBI,City College,,Fort Lauderdale,FL,Pri 4yr
PBI,City College - Gainesville,,Gainesville,FL,Pri 4yr
PBI,Everest University - Brandon,,Tampa,FL,Pri 4yr
PBI,Everest University - South Orlando,,Tampa,FL,Pri 4yr
PBI,Remington College - Heathrow Campus,,Lake Mary,FL,Pri 4yr
PBI,University of Fort Lauderdale,,Lauderhill,FL,Pri 4yr
AANAPISI & ANNH,College of Micronesia - FSM,,Pohnpei,FM,Pub 2yr
AANAPISI,Georgia Gwinnett College,,Lawrenceville,GA,Pub 4yr
AANAPISI & PBI,Beulah Heights University,,Atlanta,GA,Pri 4yr
AANAPISI & PBI,Georgia State University,,Atlanta,GA,Pub 4yr
HBCU,Albany State University,,Albany,GA,Pub 4yr
HBCU,Clark Atlanta University,,Atlanta,GA,Pri 4yr
HBCU,Fort Valley State University,,Fort Valley,GA,Pub 4yr
HBCU,Morehouse College,,Atlanta,GA,Pri 4yr
HBCU,Paine College,,Augusta,GA,Pri 4yr
HBCU,Savannah State University,,Savannah,GA,Pub 4yr
HBCU,Spelman College,,Atlanta,GA,Pri 4yr
HSI,Dalton State College,,Dalton,GA,Pub 4yr
HSI & PBI,Altierus Career College - Norcross,,Norcross,GA,Pri 2yr
PBI,Albany Technical College,,Albany,GA,Pub 2yr
PBI,Atlanta Metropolitan State College,,Atlanta,GA,Pub 4yr
PBI,Atlanta Technical College,,Atlanta,GA,Pub 2yr
PBI,Augusta Technical College,,Augusta,GA,Pub 2yr
PBI,Bainbridge State College,,Bainbridge,GA,Pub 4yr
PBI,Central Georgia Technical College,,Warner Robins,GA,Pub 2yr
PBI,Clayton State University,,Morrow,GA,Pub 4yr
PBI,Columbus Technical College,,Columbus,GA,Pub 2yr
PBI,East Georgia State College,,Swainsboro,GA,Pub 4yr
PBI,Georgia Military College,,Milledgeville,GA,Pub 4yr
PBI,Georgia Piedmont Technical College,,Clarkston,GA,Pub 2yr
PBI,Georgia State University - Perimeter College,,Atlanta,GA,Pub 2yr
PBI,Gupton - Jones College,,Decatur,GA,Pri 2yr
PBI,Herzing University - Atlanta,,Atlanta,GA,Pri 4yr
PBI,Oconee Fall Line Technical College,,Sandersville,GA,Pub 2yr
PBI,Savannah Technical College,,Savannah,GA,Pub 2yr
PBI,Shorter University - College of Adult & Professional Programs,,Marietta,GA,Pri 4yr
PBI,South Georgia Technical College,,Americus,GA,Pub 2yr
PBI,Southern Crescent Technical College,,Griffin,GA,Pub 2yr
AANAPISI & ANNH,Pacific Islands University,,Mangilao,GU,Pri 4yr
AANAPISI & ANNH,University of Guam,,Mangilao,GU,Pub 4yr
AANAPISI,Hawaii Community College,,Hilo,HI,Pub 2yr
AANAPISI,Hawaii Pacific University,,Honolulu,HI,Pri 4yr
AANAPISI & ANNH,Honolulu Community College,,Honolulu,HI,Pub 2yr
AANAPISI & ANNH,Kauai Community College,,Lihue,HI,Pub 2yr
AANAPISI & ANNH,Pacific Rim Christian University,,Honolulu,HI,Pri 4yr
AANAPISI & ANNH,Remington College - Honolulu Campus,,Honolulu,HI,Pri 4yr
AANAPISI & ANNH,University of Hawaii at Hilo,,Hilo,HI,Pub 4yr
ANNH,Chaminade University of Honolulu,,Honolulu,HI,Pri 4yr
ANNH,Kapiolani Community College,,Honolulu,HI,Pub 2yr
ANNH,Leeward Community College,,Pearl City,HI,Pub 2yr
ANNH,University of Hawaii - West Oahu,,Kapolei,HI,Pub 4yr
ANNH,University of Hawaii at Manoa,,Honolulu,HI,Pub 4yr
ANNH,University of Hawaii Maui College,,Kahului,HI,Pub 4yr
ANNH,Windward Community College,,Kaneohe,HI,Pub 2yr
HSI,Stevens-Henager College,,Idaho Falls,ID,Pri 4yr
AANAPISI,College of Du Page,,Glen Ellyn,IL,Pub 2yr
AANAPISI,National University of Health Sciences (The),,Lombard,IL,Pri 4yr
AANAPISI,Oakton Community College,,Des Plaines,IL,Pub 2yr
AANAPISI,Resurrection University,,Chicago,IL,Pri 4yr
AANAPISI & HSI,University of Illinois at Chicago,,Chicago,IL,Pub 4yr
HSI,American Academy of Art,,Chicago,IL,Pri 4yr
HSI,Aurora University,,Aurora,IL,Pri 4yr
HSI,City Colleges of Chicago Harry S Truman College,,Chicago,IL,Pub 2yr
HSI,College of Lake County,,Grayslake,IL,Pub 2yr
HSI,Concordia University,,River Forest,IL,Pri 4yr
HSI,Dominican University,,River Forest,IL,Pri 4yr
HSI,Harold Washington College,,Chicago,IL,Pub 2yr
HSI,MacCormac College,,Chicago,IL,Pri 2yr
HSI,Morton College,,Cicero,IL,Pub 2yr
HSI,National Louis University,,Chicago,IL,Pri 4yr
HSI,Northeastern Illinois University,,Chicago,IL,Pub 4yr
HSI,Richard J Daley College - City Colleges of Chicago,,Chicago,IL,Pub 2yr
HSI,Robert Morris University Illinois,,Chicago,IL,Pri 4yr
HSI,Roosevelt University,,Chicago,IL,Pri 4yr
HSI,Saint Augustine College,,Chicago,IL,Pri 4yr
HSI,Saint Xavier University,,Chicago,IL,Pri 4yr
HSI,Triton College,,River Grove,IL,Pub 2yr
HSI,Waubonsee Community College,,Sugar Grove,IL,Pub 2yr
HSI,Wilbur Wright College,,Chicago,IL,Pub 2yr
HSI & PBI,City Colleges of Chicago - Malcolm X College,,Chicago,IL,Pub 2yr
PBI,Chicago State University,,Chicago,IL,Pub 4yr
PBI,City Colleges of Chicago - Kennedy King College,,Chicago,IL,Pub 2yr
PBI,East-West University,,Chicago,IL,Pri 4yr
PBI,Lincoln College,,Lincoln,IL,Pri 4yr
PBI,Olive-Harvey College,,Chicago,IL,Pub 2yr
PBI,Prairie State College,,Chicago Heights,IL,Pub 2yr
PBI,South Suburban College of Cook County,,South Holland,IL,Pub 2yr
HSI,Calumet College of Saint Joseph,,Whiting,IN,Pri 4yr
PBI,Martin University,,Indianapolis,IN,Pri 4yr
HSI,Dodge City Community College,,Dodge City,KS,Pub 2yr
HSI,Donnelly College,,Kansas City,KS,Pri 4yr
HSI,Garden City Community College,,Garden City,KS,Pub 2yr
HSI,Seward County Community College,,Liberal,KS,Pub 2yr
TCU,Haskell Indian Nations University,,Lawrence,KS,Pub 4yr
HBCU,Kentucky State University,,Frankfort,KY,Pub 4yr
HBCU,Simmons College of Kentucky,,Louisville,KY,Pri 4yr
HBCU,Dillard University,,New Orleans,LA,Pri 4yr
HBCU,Grambling State University,,Grambling,LA,Pub 4yr
HBCU,Southern University and Agricultural & Mechanical College at Baton Rouge,,Baton Rouge,LA,Pub 4yr
HBCU,Southern University at New Orleans,,New Orleans,LA,Pub 4yr
HBCU,Southern University at Shreveport - Bossier City,,Shreveport,LA,Pub 2yr
HBCU,Xavier University of Louisiana,,New Orleans,LA,Pri 4yr
PBI,Baton Rouge Community College,,Baton Rouge,LA,Pub 2yr
PBI,Delgado Community College,,New Orleans,LA,Pub 2yr
PBI,Herzing University - Kenner,,Kenner,LA,Pri 4yr
PBI,Remington College - Baton Rouge Campus,,Baton Rouge,LA,Pri 2yr
PBI,Remington College - Lafayette Campus,,Lafayette,LA,Pri 2yr
PBI,Remington College - Shreveport Campus,,Shreveport,LA,Pri 4yr
PBI,South Louisiana Community College,,Lafayette,LA,Pub 2yr
AANAPISI,Benjamin Franklin Institute of Technology,,Boston,MA,Pub 4yr
AANAPISI,Bunker Hill Community College,,Boston,MA,Pub 2yr
AANAPISI,Middlesex Community College,,Bedford,MA,Pub 2yr
AANAPISI,University of Massachusetts - Boston,,Boston,MA,Pub 4yr
HSI,Cambridge College,,Boston,MA,Pri 4yr
HSI,Holyoke Community College,,Holyoke,MA,Pub 2yr
HSI,Northern Essex Community College,,Haverhill,MA,Pub 2yr
HSI,Springfield Technical Community College,,Springfield,MA,Pub 2yr
AANAPISI,Montgomery College,,Rockville,MD,Pub 2yr
AANAPISI,University of Maryland - Baltimore County,,Baltimore,MD,Pub 4yr
HBCU,Bowie State University,,Bowie,MD,Pub 4yr
HBCU,Coppin State University,,Baltimore,MD,Pub 4yr
HBCU,Morgan State University,,Baltimore,MD,Pub 4yr
HBCU,University of Maryland - Eastern Shore,,Princess Anne,MD,Pub 4yr
PBI,Faith Theological Seminary,,Baltimore,MD,Pri 4yr
PBI,Prince George's Community College,,Largo,MD,Pub 2yr
PBI,University of Baltimore,,Baltimore,MD,Pub 4yr
PBI,Washington Adventist University,,Takoma Park,MD,Pri 4yr
AANAPISI,Andrews University,,Berrien Springs,MI,Pri 4yr
PBI,Wayne County Community College District,,Detroit,MI,Pub 2yr
TCU,Bay Mills Community College,,Brimley,MI,Pub 2yr
TCU,Keweenaw Bay Ojibwa Community College,,Baraga,MI,Pub 2yr
TCU,Saginaw Chippewa Tribal College,,Mount Pleasant,MI,Pub 2yr
AANAPISI,Century College,,White Bear Lake,MN,Pub 2yr
AANAPISI,Herzing University - Minneapolis,,Minneapolis,MN,Pri 4yr
AANAPISI,Metropolitan State University,,Saint Paul,MN,Pub 4yr
